title;vanha url;access;vanha guid;uusi guid;Omistaja;uusi url;;
Meriveden suolaisuus pinnalla;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={EA4227EC-6958-4EC1-AE3C-3051FB9678B8};Saatavuutta rajoitettu;{EA4227EC-6958-4EC1-AE3C-3051FB9678B8};{D9F7BA00-14B9-40A0-9FEB-A9549266D7FF};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{D9F7BA00-14B9-40A0-9FEB-A9549266D7FF};;
MERIVEDEN SUOLAISUUS POHJALLA (VELMU);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={B7E5A9C8-08A2-4272-9AB2-ADA81A2E6C69};Saatavuutta rajoitettu;{B7E5A9C8-08A2-4272-9AB2-ADA81A2E6C69};;;https://metadata.ymparisto.fi/dataset/;;
Mire vegetation zones;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={79F1A09C-54C6-4EBE-96D8-1970459896EE};Saatavuutta rajoitettu;{79F1A09C-54C6-4EBE-96D8-1970459896EE};;;https://metadata.ymparisto.fi/dataset/;;
MRL:n mukaisten yleiskaavojen ulkorajaukset;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={D8DD3305-0313-47F4-B241-71658B6C06AC};Saatavuutta rajoitettu;{D8DD3305-0313-47F4-B241-71658B6C06AC};;;https://metadata.ymparisto.fi/dataset/;;
MYTILUS TROSSULUS LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={FECA3DEC-6C77-4424-BC42-0AE1452B2BA0};Saatavuutta rajoitettu;{FECA3DEC-6C77-4424-BC42-0AE1452B2BA0};{6AC94879-B22D-42DA-B3F5-3FC955AE03E4};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{6AC94879-B22D-42DA-B3F5-3FC955AE03E4};;
NAJAS MARINA LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={6906D7D5-BAEC-4006-8FDB-84732B61ADE7};Saatavuutta rajoitettu;{6906D7D5-BAEC-4006-8FDB-84732B61ADE7};{61E89CB2-03BA-4FD5-A231-BA2D909D30EF};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{61E89CB2-03BA-4FD5-A231-BA2D909D30EF};;
Nannut-luokittelu;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={8A4E6487-B27A-4F3B-8EA4-4651EA39ACCE};Saatavuutta rajoitettu;{8A4E6487-B27A-4F3B-8EA4-4651EA39ACCE};{F60E6BF7-9BC6-476D-8102-2E310A204BE0};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{F60E6BF7-9BC6-476D-8102-2E310A204BE0};;
National Database of Regional Land Use Plans;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2FAA5D6B-C053-465E-812C-119798581F5C};Saatavuutta rajoitettu;{2FAA5D6B-C053-465E-812C-119798581F5C};;;https://metadata.ymparisto.fi/dataset/;;
National Landscape Division;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={09F5613F-D9A2-4C68-818D-70B018437888};Saatavuutta rajoitettu;{09F5613F-D9A2-4C68-818D-70B018437888};;;https://metadata.ymparisto.fi/dataset/;;
Nationally Designated Nature Protected Areas and Wilderness Reserves;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={9871C541-9E84-4241-A1E5-51C596A5A4E2};Saatavuutta rajoitettu;{9871C541-9E84-4241-A1E5-51C596A5A4E2};;;https://metadata.ymparisto.fi/dataset/;;
Nationally Valuable Aeolian and Littoral Deposits;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={04399CD4-86CD-453E-B683-5CFF53FA36D0};Saatavuutta rajoitettu;{04399CD4-86CD-453E-B683-5CFF53FA36D0};;;https://metadata.ymparisto.fi/dataset/;;
Nationally Valuable Moraine Formations;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={0193799E-1F36-4FB9-A0B9-48264860C58C};Saatavuutta rajoitettu;{0193799E-1F36-4FB9-A0B9-48264860C58C};;;https://metadata.ymparisto.fi/dataset/;;
Nationally Valuable Rocky Areas;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2753EE72-1F06-4291-987F-08FA693ED5CA};Saatavuutta rajoitettu;{2753EE72-1F06-4291-987F-08FA693ED5CA};;;https://metadata.ymparisto.fi/dataset/;;
Natura 2000 -tietokanta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={7AC30A3E-8E38-4717-8D2E-80585623212B};Saatavuutta rajoitettu;{7AC30A3E-8E38-4717-8D2E-80585623212B};;Suomen ympäristökeskus / Luontoympäristökeskus / Biodiversiteettiyksikkö;https://metadata.ymparisto.fi/dataset/;;
Nature Recreational Areas;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={E9F0B1FD-C41E-46A1-BA30-E9A29DF12D70};Saatavuutta rajoitettu;{E9F0B1FD-C41E-46A1-BA30-E9A29DF12D70};;;https://metadata.ymparisto.fi/dataset/;;
NÄKÖSYVYYS (VELMU);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={55AB842F-9CED-4E80-A7E5-07A54F0AE4A4};Saatavuutta rajoitettu;{55AB842F-9CED-4E80-A7E5-07A54F0AE4A4};{811B434E-75A1-4F53-9445-A4B4BDADA499};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{811B434E-75A1-4F53-9445-A4B4BDADA499};;
Olemassa oleva ja suunniteltu tuulivoima;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={9B856E2E-6F8F-4B9A-8618-9923F238852D};Saatavuutta rajoitettu;{9B856E2E-6F8F-4B9A-8618-9923F238852D};{F690781C-D187-4611-8D80-A703804F7B59};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{F690781C-D187-4611-8D80-A703804F7B59};;
Oppilaitokset;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={7753FF3C-D1E8-453A-B3F1-8412A2AD1CD1};Saatavuutta rajoitettu;{7753FF3C-D1E8-453A-B3F1-8412A2AD1CD1};;Tilastokeskus;https://metadata.ymparisto.fi/dataset/;;
Outlines of Local Master Plans Ratified in Accordance to the old Building Act;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={6771A0AD-3B9C-450E-9536-0B036B47A662};Saatavuutta rajoitettu;{6771A0AD-3B9C-450E-9536-0B036B47A662};;;https://metadata.ymparisto.fi/dataset/;;
Outlines of Local Master Plans Ratified in Accordance with the Landuse and Building Act;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2D70E79B-36F8-4E5E-BB6C-0DD7C6E5639D};Saatavuutta rajoitettu;{2D70E79B-36F8-4E5E-BB6C-0DD7C6E5639D};;;https://metadata.ymparisto.fi/dataset/;;
Paikkatietoaineistojen latauspalvelu LAPIO;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={DDFEA0F7-7A42-4E8E-9782-57DD74697BD1};Saatavuutta rajoitettu;{DDFEA0F7-7A42-4E8E-9782-57DD74697BD1};{3EEF491C-53D4-4614-B64C-1D98A699198C};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{3EEF491C-53D4-4614-B64C-1D98A699198C};;
Paikkatietoanalyysien tuloksia;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={BBDCFF54-8109-4795-8BB5-15FA9480BB9C};Saatavuutta rajoitettu;{BBDCFF54-8109-4795-8BB5-15FA9480BB9C};{F039C4B7-7D3C-4EFA-99B0-C52091BC97B4};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{F039C4B7-7D3C-4EFA-99B0-C52091BC97B4};;
Patoturvallisuuden tietojärjestelmä PATOTURVA;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={895902E7-031C-48AD-A8AC-DCE7D325B9EE};Saatavuutta rajoitettu;{895902E7-031C-48AD-A8AC-DCE7D325B9EE};;;https://metadata.ymparisto.fi/dataset/;;
Pelastustoimen alueet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={75182F9D-D7D5-4A3A-8556-1C96577F0A52};Saatavuutta rajoitettu;{75182F9D-D7D5-4A3A-8556-1C96577F0A52};{34A6DAEE-DE66-45A2-B3A1-CB23CF6FF45E};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{34A6DAEE-DE66-45A2-B3A1-CB23CF6FF45E};;
PINNAN AALTOEKSPOSITIO;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={BB655D7F-1E25-4E19-AE7F-5DEBF1AEFC6C};Saatavuutta rajoitettu;{BB655D7F-1E25-4E19-AE7F-5DEBF1AEFC6C};{216DD75B-59A8-408A-80CD-F0785E548769};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{216DD75B-59A8-408A-80CD-F0785E548769};;
Pintavesien tilan tietojärjestelmä, vedenlaatu PIVET;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={B1444E19-0F36-49F5-A849-01A3D2083A11};Saatavuutta rajoitettu;{B1444E19-0F36-49F5-A849-01A3D2083A11};;;https://metadata.ymparisto.fi/dataset/;;
Pohjaeläinhavaintoja POHJE-tietokannasta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2FA13650-7CB3-4299-8663-7542769D102E};Saatavuutta rajoitettu;{2FA13650-7CB3-4299-8663-7542769D102E};{0A22C866-3D0C-476A-9957-9275EB18B8AD};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{0A22C866-3D0C-476A-9957-9275EB18B8AD};;
Pohjaeläintietojärjestelmä - POHJE;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={EA35908B-1AD2-4C93-B437-A3BB9ADA80F9};Saatavuutta rajoitettu;{EA35908B-1AD2-4C93-B437-A3BB9ADA80F9};{EA35908B-1AD2-4C93-B437-A3BB9ADA80F9};;https://metadata.ymparisto.fi/dataset/{EA35908B-1AD2-4C93-B437-A3BB9ADA80F9};;
Pohjavesitietojärjestelmä POVET;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={C594F22E-B642-434D-B6F2-6ECB03F760C7};Saatavuutta rajoitettu;{C594F22E-B642-434D-B6F2-6ECB03F760C7};{C594F22E-B642-434D-B6F2-6ECB03F760C7};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{C594F22E-B642-434D-B6F2-6ECB03F760C7};;
Poronhoidon paikkatiedot;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={12E7100A-C010-40A3-A441-4EED54C9FC64};Saatavuutta rajoitettu;{12E7100A-C010-40A3-A441-4EED54C9FC64};{A6E6BD51-E463-4E0A-88EC-71DBFDF2223E};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{A6E6BD51-E463-4E0A-88EC-71DBFDF2223E};;
POTAMOGETON PERFOLIATUS LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={D7F3685D-0432-4FC3-B0D4-13E798050A67};Saatavuutta rajoitettu;{D7F3685D-0432-4FC3-B0D4-13E798050A67};{8FD8F68C-373B-4A47-BB76-2E9040F3C488};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{8FD8F68C-373B-4A47-BB76-2E9040F3C488};;
Protected Rapids;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={9540CC1E-3E98-4C3D-A214-DC26A7DE6953};Saatavuutta rajoitettu;{9540CC1E-3E98-4C3D-A214-DC26A7DE6953};;;https://metadata.ymparisto.fi/dataset/;;
PUNALEVÄYHTEISÖJEN LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={179A08D0-3B37-4A80-837E-83F151D5CDEA};Saatavuutta rajoitettu;{179A08D0-3B37-4A80-837E-83F151D5CDEA};;;https://metadata.ymparisto.fi/dataset/;;
Puolustusvoimien suoja-alueet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={61D3FA7B-D8AC-40BA-A552-9FCED8F87375};Saatavuutta rajoitettu;{61D3FA7B-D8AC-40BA-A552-9FCED8F87375};;Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/;;
PYLAIELLA LITTORALIS & ECTOCARPUS SILICULOSUS LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={CF4921DE-7CD1-48C6-8C9C-1BFFC6662E14};Saatavuutta rajoitettu;{CF4921DE-7CD1-48C6-8C9C-1BFFC6662E14};{955901B1-C6D0-45CA-8EA6-C1EF95CA1C50};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{955901B1-C6D0-45CA-8EA6-C1EF95CA1C50};;
Rakennusperinnön hoitoavustushakemukset;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={9D206B64-2EB7-47CC-AC9C-48459242444E};Saatavuutta rajoitettu;{9D206B64-2EB7-47CC-AC9C-48459242444E};{2CAEA52F-82FA-4E96-8E79-1327F27EF9A9};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{2CAEA52F-82FA-4E96-8E79-1327F27EF9A9};;
Rakennusperinnön inventointi kohteet ja alueet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={4B84256C-0F01-456E-8A41-63231FC0D8F5};Saatavuutta rajoitettu;{4B84256C-0F01-456E-8A41-63231FC0D8F5};{D653718F-EE09-4F08-95B5-2AC42BAD5337};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{D653718F-EE09-4F08-95B5-2AC42BAD5337};;
Rantalohkojako (SÖKÖ-toimintamalli);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={11A39DCD-4A35-4B90-AFBD-EEC3B778378C};Saatavuutta rajoitettu;{11A39DCD-4A35-4B90-AFBD-EEC3B778378C};;Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/;;
River Basin Districts;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={65C4C67D-94F6-4B52-A656-069CC5853778};Saatavuutta rajoitettu;{65C4C67D-94F6-4B52-A656-069CC5853778};;;https://metadata.ymparisto.fi/dataset/;;
Ruoppaukset rannikolla;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={1A50B09C-2DEF-46C0-8664-19A3A5BF89CE};Saatavuutta rajoitettu;{1A50B09C-2DEF-46C0-8664-19A3A5BF89CE};{911BBDBD-5371-44E5-8AEA-3DEE2248AEE6};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{911BBDBD-5371-44E5-8AEA-3DEE2248AEE6};;
Saaristomeren ja Selkämeren fladat;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={45E434FE-36DF-431C-A9F2-D65C433F8751};Saatavuutta rajoitettu;{45E434FE-36DF-431C-A9F2-D65C433F8751};{FC7C4F23-81E4-4037-9DED-E45575205D30};Turun ammattikorkeakoulu;https://metadata.ymparisto.fi/dataset/{FC7C4F23-81E4-4037-9DED-E45575205D30};;
Sea Region Division;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={313F5784-71A0-46C2-A5B2-86AD9B17A4E8};Saatavuutta rajoitettu;{313F5784-71A0-46C2-A5B2-86AD9B17A4E8};;;https://metadata.ymparisto.fi/dataset/;;
Shoreline10 (Ranta10) and River network;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={CED8AC3C-0651-4117-88A6-44CD05F6B42D};Saatavuutta rajoitettu;{CED8AC3C-0651-4117-88A6-44CD05F6B42D};;;https://metadata.ymparisto.fi/dataset/;;
SINISIMPUKKAYHTEISÖJEN LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2F7CC7D6-380E-4E77-834F-7682EC6BC4FF};Saatavuutta rajoitettu;{2F7CC7D6-380E-4E77-834F-7682EC6BC4FF};;;https://metadata.ymparisto.fi/dataset/;;
STUCKENIA FILIFORMIS & STUCKENIA PECTINATA LEVINNEISYYSMALLI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={BD151356-6EDB-4CB2-9BEF-E72D5AEBE936};Saatavuutta rajoitettu;{BD151356-6EDB-4CB2-9BEF-E72D5AEBE936};{BC774445-3D76-4F4F-B6A4-A63C631F0BAE};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{BC774445-3D76-4F4F-B6A4-A63C631F0BAE};;
Sukelluksissa havaittujen makroleväsukujen otannalla korjattu määrä;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={FF890247-EDD4-45E2-97BE-4570039870B7};Saatavuutta rajoitettu;{FF890247-EDD4-45E2-97BE-4570039870B7};{FBE17630-F6E1-47EA-B07E-C4A29BC33E3D};Metsähallitus;https://metadata.ymparisto.fi/dataset/{FBE17630-F6E1-47EA-B07E-C4A29BC33E3D};;
SYKEn  hakemistorajapinta (OData);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={3563384E-DF21-49F6-9E0A-CCB1B8A74A44};Saatavuutta rajoitettu;{3563384E-DF21-49F6-9E0A-CCB1B8A74A44};{318D5E0E-7E13-47F2-93E7-04DFE2A12917};Suomen ympäristökeskus / Tietokeskus;https://metadata.ymparisto.fi/dataset/{318D5E0E-7E13-47F2-93E7-04DFE2A12917};;
Säähavaintoasemat;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={D2BF7AA2-6E0A-4EFF-BB77-1EA5330A3518};Saatavuutta rajoitettu;{D2BF7AA2-6E0A-4EFF-BB77-1EA5330A3518};{CDE7624A-AA3A-4592-B086-24008F05108D};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{CDE7624A-AA3A-4592-B086-24008F05108D};;
SÖKÖ-karttalehdet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={3A7B5ECF-5A1A-4CE8-8880-EFA161B0452E};Saatavuutta rajoitettu;{3A7B5ECF-5A1A-4CE8-8880-EFA161B0452E};{D925EC77-C5F0-4D1E-A691-93ED0FACDAD6};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{D925EC77-C5F0-4D1E-A691-93ED0FACDAD6};;
Teollisuus rannikolla;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={BDBE0944-5B2C-4CE8-A404-34B8292DF808};Saatavuutta rajoitettu;{BDBE0944-5B2C-4CE8-A404-34B8292DF808};{8D033A6C-D9A7-4622-B518-E4358303BD2C};Pohjois-Pohjanmaan ELY;https://metadata.ymparisto.fi/dataset/{8D033A6C-D9A7-4622-B518-E4358303BD2C};;
Tieriskirekisteri TSRR;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={8047A089-C13F-4729-920B-3C18F471F711};Saatavuutta rajoitettu;{8047A089-C13F-4729-920B-3C18F471F711};{47A9B147-CC81-460F-976B-E3A2A756D15A};Pohjavesiaineisto- SYKE, Tieaineisto- LiV;https://metadata.ymparisto.fi/dataset/{47A9B147-CC81-460F-976B-E3A2A756D15A};;
Total Suspended Matter, FI-LAKES, 2012-06-20;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid=e98cabc7-65ad-4e72-a6d6-f42e2cc591da;Saatavuutta rajoitettu;e98cabc7-65ad-4e72-a6d6-f42e2cc591da;;;https://metadata.ymparisto.fi/dataset/;;
Total suspended matter, FI-SOUTH, 2009-09-15;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid=69b7df80-3d67-11e2-941e-005056c00008;Saatavuutta rajoitettu;69b7df80-3d67-11e2-941e-005056c00008;;;https://metadata.ymparisto.fi/dataset/;;
Traffic and Water Ways' Restriction Areas;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={A8126E3C-8F96-43C3-883D-BF315E38284E};Saatavuutta rajoitettu;{A8126E3C-8F96-43C3-883D-BF315E38284E};;;https://metadata.ymparisto.fi/dataset/;;
Traffic Risk Zones;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={F1E7CB96-6CA3-4E51-B057-464AF658C46E};Saatavuutta rajoitettu;{F1E7CB96-6CA3-4E51-B057-464AF658C46E};;;https://metadata.ymparisto.fi/dataset/;;
Tulvariskiruudut;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={7F0ABF2F-A175-4D9A-A04B-C6514B94D082};Saatavuutta rajoitettu;{7F0ABF2F-A175-4D9A-A04B-C6514B94D082};;Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/;;
Tulvatietojärjestelmä TULVATJ;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={58AAFEFC-1429-4343-8EE2-F5E136E0A276};Saatavuutta rajoitettu;{58AAFEFC-1429-4343-8EE2-F5E136E0A276};{58AAFEFC-1429-4343-8EE2-F5E136E0A276};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{58AAFEFC-1429-4343-8EE2-F5E136E0A276};;
Tuottajavastuutietojärjestelmä;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={0E73BB28-1574-48A0-87CA-FD4BC1211896};Saatavuutta rajoitettu;{0E73BB28-1574-48A0-87CA-FD4BC1211896};;;https://metadata.ymparisto.fi/dataset/;;
Uomatietojärjestelmä;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={FB936A19-421D-486D-95AC-009BD53AA1B2};Saatavuutta rajoitettu;{FB936A19-421D-486D-95AC-009BD53AA1B2};{FB936A19-421D-486D-95AC-009BD53AA1B2};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{FB936A19-421D-486D-95AC-009BD53AA1B2};;
Valtakunnallinen maakuntakaavapaikkatietokanta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={8E578155-1FD3-4B69-B6EB-0AB18B8F6FE6};Saatavuutta rajoitettu;{8E578155-1FD3-4B69-B6EB-0AB18B8F6FE6};{82174E6B-DBC6-439F-A0F0-B425C8FBB28F};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{82174E6B-DBC6-439F-A0F0-B425C8FBB28F};;
Valtakunnallisen yöperhosseurannan keskustietokanta YÖPETI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={1FF762A2-EE3F-415C-9895-D866B2E8A9CF};Saatavuutta rajoitettu;{1FF762A2-EE3F-415C-9895-D866B2E8A9CF};{4CA7BB48-01F0-4544-B153-E17569155FBD};SYKE;https://metadata.ymparisto.fi/dataset/{4CA7BB48-01F0-4544-B153-E17569155FBD};;
Valtion öljyntorjuntavarastot;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={3E35CBD1-1C57-4E17-96EC-6E41256E4619};Saatavuutta rajoitettu;{3E35CBD1-1C57-4E17-96EC-6E41256E4619};{872D9B86-1902-4343-999C-2F76348C4524};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{872D9B86-1902-4343-999C-2F76348C4524};;
Value-valuma-aluejako (ehdotus);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={31B11BD6-7886-447C-8A24-2B8FFE6B2D07};Saatavuutta rajoitettu;{31B11BD6-7886-447C-8A24-2B8FFE6B2D07};{E848DF66-C3A7-47E5-956A-5FEBBDBD924B};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{E848DF66-C3A7-47E5-956A-5FEBBDBD924B};;
Valvonta ja kuormitustietojärjestelmä VAHTI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={D1539BE1-7A48-4CC8-AEC9-B32C7650A399};Saatavuutta rajoitettu;{D1539BE1-7A48-4CC8-AEC9-B32C7650A399};;;https://metadata.ymparisto.fi/dataset/;;
Vanhan rakennuslain mukaisesti vahvistettujen yleiskaavojen rasterit;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={1377662D-F6F1-48F7-86A0-ADD001F08CE1};Saatavuutta rajoitettu;{1377662D-F6F1-48F7-86A0-ADD001F08CE1};{970599E7-8793-47A6-BF67-23E845E82ED1};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{970599E7-8793-47A6-BF67-23E845E82ED1};;
Vanhan rakennuslain mukaisesti vahvistettujen yleiskaavojen ulkorajaukset;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={1E200F2D-7983-42C1-84AF-459FD31AB4EC};Saatavuutta rajoitettu;{1E200F2D-7983-42C1-84AF-459FD31AB4EC};{AAFD1646-16FC-42D8-9F1B-DA8272A9D062};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{AAFD1646-16FC-42D8-9F1B-DA8272A9D062};;
Varsinais-Suomen veneluiskat 2016;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={AFB2C26E-E63B-4324-8E06-3B806EC37C92};Saatavuutta rajoitettu;{AFB2C26E-E63B-4324-8E06-3B806EC37C92};{5E45B067-25E6-41F2-8129-DD7C2BF67148};Turun ammattikorkeakoulu Oy;https://metadata.ymparisto.fi/dataset/{5E45B067-25E6-41F2-8129-DD7C2BF67148};;
Varsinais-Suomen väylien riskikartoitus;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={00DEEA25-2286-49B4-AED4-CB20A1BA5B9E};Saatavuutta rajoitettu;{00DEEA25-2286-49B4-AED4-CB20A1BA5B9E};{AB829531-5139-4A9D-9CF6-162AE62B27D0};Turun ammattikorkeakoulu;https://metadata.ymparisto.fi/dataset/{AB829531-5139-4A9D-9CF6-162AE62B27D0};;
VELMU kartoitusmenetelmät;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={7F62E2AC-7C1B-4B3F-A66A-8BE03E01388B};Saatavuutta rajoitettu;{7F62E2AC-7C1B-4B3F-A66A-8BE03E01388B};{2BED2EB3-CDAA-4071-ADD3-1FC081C23440};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{2BED2EB3-CDAA-4071-ADD3-1FC081C23440};;
VELMU kuvapisteet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={FBE41DF9-F410-4490-B9B6-8418CB33617E};Saatavuutta rajoitettu;{FBE41DF9-F410-4490-B9B6-8418CB33617E};{4504165A-74A4-4675-B95A-FA5274C4984A};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{4504165A-74A4-4675-B95A-FA5274C4984A};;
VELMU lajihavainnot;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={D03358DD-CA34-487F-8F85-03A74C9D7296};Saatavuutta rajoitettu;{D03358DD-CA34-487F-8F85-03A74C9D7296};{C3C7C925-5872-4C30-A824-8F723BE3ABC8};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{C3C7C925-5872-4C30-A824-8F723BE3ABC8};;
